ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:1904813,ficolin-1-rich granule lumen,26/565,124/19960,0.20967741935483872,7.407365115615186,12.215520762788767,9.484145102346586e-16,2.598655758042965e-13,2.1364284756864947e-13,4048/3101/272/240/2495/978/847/4282/230/427/5836/3615/4860/3614/2799/2720/411/5049/5223/2950/5315/51071/5236/2992/47/124583,26
GO:0101002,ficolin-1-rich granule,30/565,185/19960,0.16216216216216217,5.728773020808419,11.028712300781214,9.176029558951128e-15,1.2571160495763045e-12,1.0335106976923904e-12,22875/4048/3101/272/240/2495/978/847/4282/2548/230/427/5836/3615/4860/10312/3614/2799/2720/411/535/5049/5223/2950/5315/51071/5236/2992/47/124583,30
GO:0005777,peroxisome,25/565,146/19960,0.17123287671232876,6.0492180870408525,10.45112877139327,4.504391554174034e-13,3.085508214609213e-11,2.5366836647190613e-11,54363/7498/26/189/122970/8528/2053/4257/8309/2180/847/3418/7086/3156/8540/3615/224/51/6342/3295/10654/83594/30/4598/317749,25
GO:0042579,microbody,25/565,146/19960,0.17123287671232876,6.0492180870408525,10.45112877139327,4.504391554174034e-13,3.085508214609213e-11,2.5366836647190613e-11,54363/7498/26/189/122970/8528/2053/4257/8309/2180/847/3418/7086/3156/8540/3615/224/51/6342/3295/10654/83594/30/4598/317749,25
GO:1990204,oxidoreductase complex,23/565,150/19960,0.15333333333333332,5.416873156342183,9.267594863087133,4.0883079773691384e-11,2.2403927715982876e-9,1.8418903308568333e-9,56901/2731/6241/593/2766/847/55526/1738/1727/7923/50484/6240/3032/3939/2653/6389/4715/54539/594/4712/5162/1537/4728,23
GO:0034774,secretory granule lumen,33/565,324/19960,0.10185185185185185,3.598164536217633,8.047507034146092,2.280719012690813e-10,1.0415283491288046e-8,8.562699451154984e-9,26/1118/1621/3101/272/240/8836/978/847/4282/3074/230/5836/3615/1727/4860/410/3614/2799/2720/411/4125/80142/2588/5049/5223/2950/5315/30/51071/2992/47/124583,33
GO:0060205,cytoplasmic vesicle lumen,33/565,329/19960,0.10030395136778116,3.5434811846033836,7.93969807589429,3.4020952619870823e-10,1.2609495955690591e-8,1.0366623643940787e-8,26/1118/1621/3101/272/240/8836/978/847/4282/3074/230/5836/3615/1727/4860/410/3614/2799/2720/411/4125/80142/2588/5049/5223/2950/5315/30/51071/2992/47/124583,33
GO:0031983,vesicle lumen,33/565,330/19960,0.1,3.5327433628318583,7.918387066339259,3.681604658595793e-10,1.2609495955690591e-8,1.0366623643940787e-8,26/1118/1621/3101/272/240/8836/978/847/4282/3074/230/5836/3615/1727/4860/410/3614/2799/2720/411/4125/80142/2588/5049/5223/2950/5315/30/51071/2992/47/124583,33
GO:0005782,peroxisomal matrix,13/565,52/19960,0.25,8.831858407079647,9.651646431279797,1.5083201443509655e-9,4.132797195521645e-8,3.397689588327439e-8,54363/189/122970/8528/2053/8309/847/8540/51/6342/3295/83594/30,13
GO:0031907,microbody lumen,13/565,52/19960,0.25,8.831858407079647,9.651646431279797,1.5083201443509655e-9,4.132797195521645e-8,3.397689588327439e-8,54363/189/122970/8528/2053/8309/847/8540/51/6342/3295/83594/30,13
GO:0031985,Golgi cisterna,18/565,118/19960,0.15254237288135594,5.388930553472327,8.161231761033715,5.905232389680855e-9,1.4709397043386857e-7,1.2093011783652663e-7,338707/79586/6480/8704/2530/84620/9331/2529/9334/8703/55512/259230/55454/11285/2590/6482/6483/124583,18
GO:0032580,Golgi cisterna membrane,16/565,93/19960,0.17204301075268819,6.077838043581693,8.377277357802233,6.988772883905278e-9,1.5957698084917052e-7,1.3119275413646753e-7,338707/79586/6480/8704/2530/84620/9331/2529/9334/8703/55454/11285/2590/6482/6483/124583,16
GO:0005795,Golgi stack,20/565,151/19960,0.13245033112582782,4.6791302818965015,7.745529022914112,1.040719609575851e-8,2.193516715567563e-7,1.8033521979694911e-7,338707/79586/6480/8704/2530/84620/9331/2529/9334/8703/55512/259230/55454/4952/11285/2590/54947/6482/6483/124583,20
GO:0033176,proton-transporting V-type ATPase complex,9/565,28/19960,0.32142857142857145,11.355246523388118,9.35863996433263,4.6780588230101643e-8,9.155629410748465e-7,7.527102166347183e-7,50617/245972/10312/9114/537/51382/529/535/523,9
