"PathwayID","PathwayName","GeneCountFromInput","NumberOfContributingCellTypes","InputGeneSymbolsInPathway","ContributingCellTypes"
"hsa00230","Purine metabolism",8,3,"NUDT16/FHIT/PGM1/GMPR2/NUDT2/PRPS1/NUDT9/PNP","AM/MoMac-II/MoMac-III"
"hsa00010","Glycolysis / Gluconeogenesis",8,2,"GALM/PCK2/HK1/PGM1/TPI1/ALDOA/PDHA1/GAPDH","MoMac-II/MoMac-III"
"hsa00510","N-Glycan biosynthesis",7,3,"DPM3/B4GALT1/MAN1B1/B4GALT3/MGAT2/ALG5/ALG6","AM/MoMac-II/MoMac-III"
"hsa00190","Oxidative phosphorylation",7,3,"CYC1/ATP6V0B/SDHC/NDUFS7/COX15/NDUFB10/ATP6V1H","AM/MoMac-II/MoMac-III"
"hsa00270","Cysteine and methionine metabolism",7,2,"MAT2B/SRM/IL4I1/DNMT3A/SMS/DNMT1/BCAT2","MoMac-II/MoMac-III"
"hsa00564","Glycerophospholipid metabolism",6,4,"PISD/ETNK1/LPCAT3/SGMS2/DGKH/PLA2G4C","AM/MoMac-I/MoMac-II/MoMac-III"
"hsa00500","Starch and sucrose metabolism",5,3,"HK1/PGM1/PYGL/GYG1/GBE1","AM/MoMac-II/MoMac-III"
"hsa00760","Nicotinate and nicotinamide metabolism",4,4,"NMRK1/BST1/NNT/PNP","AM/MoMac-II/MoMac-III/MoMac-IV"
"hsa00020","Citrate cycle (TCA cycle)",4,2,"IDH2/PCK2/SDHC/PDHA1","MoMac-II/MoMac-III"
"hsa00030","Pentose phosphate pathway",4,2,"PGM1/ALDOA/PRPS1/GLYCTK","MoMac-II/MoMac-III"
"hsa00052","Galactose metabolism",4,2,"GALM/B4GALT1/HK1/PGM1","MoMac-II/MoMac-III"
"hsa00513","Various types of N-glycan biosynthesis",4,2,"B4GALT1/MAN1B1/B4GALT3/MGAT2","MoMac-II/MoMac-III"
"hsa00562","Inositol phosphate metabolism",4,2,"PI4KB/TPI1/MTMR4/INPP5F","MoMac-II/MoMac-III"
